CPU,NUMERO_ITERACION,LATENCIA
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,1,19135
2,2,21765
2,3,11202
2,4,8160
2,5,11885
2,6,16219
2,7,27488
2,8,11103
2,9,11002
2,10,14080
2,11,25522
2,12,36591
2,13,18820
2,14,31884
2,15,16544
2,16,25792
2,17,13499
2,18,14755
2,19,11080
2,20,13601
2,21,14266
2,22,23065
2,23,15924
2,24,13497
2,25,58475
2,26,22410
2,27,14021
2,28,26677
2,29,14074
2,30,40928
2,31,20871
2,32,25359
2,33,14116
2,34,30673
2,35,45353
2,36,14834
2,37,14723
2,38,16692
2,39,12096
2,40,14344
2,41,11173
2,42,18409
2,43,13762
2,44,9908
2,45,16093
2,46,16218
2,47,17938
2,48,10255
2,49,23158
2,50,53561
2,51,37617
2,52,33532
2,53,23115
2,54,12253
2,55,11829
2,56,37491
2,57,14133
2,58,12659
2,59,13331
2,60,14214
2,61,20597
2,62,15136
2,63,14248
2,64,16740
2,65,12195
2,66,12576
2,67,12716
2,68,15287
2,69,12565
2,70,10876
2,71,19232
2,72,11100
2,73,9441
2,74,11771
2,75,8857
2,76,12772
2,77,27072
2,78,13042
2,79,11985
2,80,23854
2,81,13720
2,82,11509
2,83,10355
2,84,12449
2,85,8204
2,86,37650
2,87,17392
2,88,37067
2,89,23266
2,90,12251
2,91,9825
2,92,9103
2,93,9814
2,94,62510
2,95,46378
2,96,32673
2,97,13189
2,98,9885
2,99,11004
2,100,20645
2,101,12671
2,102,10192
2,103,18944
2,104,47917
2,105,24813
2,106,10392
2,107,35952
2,108,16430
2,109,11288
2,110,8639
2,111,12715
2,112,15388
2,113,15273
2,114,60552
2,115,14822
2,116,11860
2,117,45873
2,118,13079
2,119,30287
2,120,12781
2,121,8934
2,122,5849
2,123,12675
2,124,36217
2,125,12406
2,126,23166
2,127,40015
2,128,16061
2,129,11778
2,130,40522
2,131,13352
2,132,15816
2,133,12088
2,134,10817
2,135,10730
2,136,19346
2,137,31381
2,138,13832
2,139,11124
2,140,13737
2,141,14268
2,142,21983
2,143,13762
2,144,14337
2,145,12437
2,146,10852
2,147,25326
2,148,11122
2,149,25735
2,150,26671
2,151,19098
2,152,9919
2,153,10307
2,154,8022
2,155,8473
2,156,12344
2,157,10195
2,158,16973
2,159,10886
2,160,11761
2,161,10562
2,162,35216
2,163,15461
2,164,12821
2,165,30334
2,166,43859
2,167,21184
2,168,7080
2,169,22000
2,170,12415
2,171,9815
2,172,16762
2,173,13322
2,174,34888
2,175,30102
2,176,10298
2,177,32387
2,178,14617
2,179,16991
2,180,21196
2,181,18409
2,182,10925
2,183,26567
2,184,11556
2,185,12251
2,186,19547
2,187,47863
2,188,30658
2,189,26114
2,190,10933
2,191,9934
2,192,31356
2,193,12787
2,194,10679
2,195,11470
2,196,9580
2,197,12005
2,198,31773
2,199,13507
2,200,9935
2,201,11906
2,202,21278
2,203,14214
2,204,11178
2,205,41378
2,206,9538
2,207,12262
2,208,9117
2,209,9020
2,210,9264
2,211,14938
2,212,23784
2,213,16052
2,214,25716
2,215,26569
2,216,14151
2,217,22732
2,218,11973
2,219,23177
2,220,11318
2,221,27978
2,222,13078
2,223,12393
2,224,14756
2,225,24993
2,226,32223
2,227,18844
2,228,24397
2,229,15641
2,230,11371
2,231,15821
2,232,11677
2,233,13890
2,234,35702
2,235,42331
2,236,13244
2,237,10773
2,238,9744
2,239,8226
2,240,11895
2,241,13965
2,242,11032
2,243,28625
2,244,17739
2,245,11433
2,246,20485
2,247,12324
2,248,22268
2,249,13590
2,250,19015
2,251,31410
2,252,13578
2,253,22176
2,254,11101
2,255,7561
2,256,28645
2,257,12279
2,258,20350
2,259,12430
2,260,9507
2,261,21402
2,262,28881
2,263,12862
2,264,14407
2,265,11712
2,266,12268
2,267,10815
2,268,31694
2,269,10861
2,270,14665
2,271,33314
2,272,10131
2,273,18498
2,274,21162
2,275,11704
2,276,26435
2,277,25808
2,278,11209
2,279,10237
2,280,11764
2,281,9029
2,282,12236
2,283,10986
2,284,16419
2,285,12132
2,286,9600
2,287,20880
2,288,12199
2,289,12526
2,290,7679
2,291,8860
2,292,12552
2,293,12923
2,294,12036
2,295,13015
2,296,13981
2,297,13684
2,298,13650
2,299,14404
2,300,20922
2,301,27374
2,302,31747
2,303,24130
2,304,12956
2,305,24469
2,306,16050
2,307,14332
2,308,31673
2,309,15029
2,310,12356
2,311,9297
2,312,12430
2,313,10202
2,314,12819
2,315,12966
2,316,9229
2,317,12975
2,318,9895
2,319,33461
2,320,28942
2,321,27701
2,322,19160
2,323,23392
2,324,11392
2,325,11840
2,326,14039
2,327,11644
2,328,28410
2,329,24274
2,330,9527
2,331,33994
2,332,13410
2,333,11449
2,334,17477
2,335,10351
2,336,9538
2,337,9356
2,338,8577
2,339,15044
2,340,10238
2,341,10166
2,342,10500
2,343,14053
2,344,36387
2,345,25589
2,346,47337
2,347,9826
2,348,19340
2,349,11131
2,350,12335
2,351,11317
2,352,10249
2,353,12411
2,354,11678
2,355,13828
2,356,40937
2,357,14187
2,358,10830
2,359,13340
2,360,12084
2,361,13093
2,362,12926
2,363,11848
2,364,14775
2,365,19443
2,366,10566
2,367,10941
2,368,23282
2,369,28771
2,370,11771
2,371,29373
2,372,16495
2,373,12090
2,374,24204
2,375,32819
2,376,12911
2,377,16935
2,378,10893
2,379,39405
2,380,13265
2,381,29494
2,382,10287
2,383,12128
2,384,13856
2,385,13692
2,386,13563
2,387,14943
2,388,11584
2,389,34420
2,390,25693
2,391,13743
2,392,9047
2,393,31283
2,394,12922
2,395,27686
2,396,29340
2,397,19946
2,398,10323
2,399,27914
2,400,11688
2,401,21668
2,402,18145
2,403,12132
2,404,45741
2,405,18130
2,406,31545
2,407,20336
2,408,20800
2,409,12715
2,410,21208
2,411,34249
2,412,22231
2,413,34552
2,414,14310
2,415,22931
2,416,43847
2,417,12163
2,418,22593
2,419,12153
2,420,21343
2,421,22140
2,422,17499
2,423,12589
2,424,9554
2,425,11495
2,426,13904
2,427,12925
2,428,9496
2,429,8553
2,430,10409
2,431,21275
2,432,13755
2,433,8756
2,434,8966
2,435,15393
2,436,23616
2,437,15995
2,438,11820
2,439,33199
2,440,14905
2,441,24578
2,442,21735
2,443,29350
2,444,11153
2,445,41697
2,446,41788
2,447,19348
2,448,11360
2,449,24410
2,450,13139
2,451,11551
2,452,16681
2,453,10401
2,454,31100
2,455,18648
2,456,11151
2,457,16225
2,458,11255
2,459,12586
2,460,18655
2,461,22979
2,462,11963
2,463,14606
2,464,10965
2,465,10635
2,466,23847
2,467,10047
2,468,10152
2,469,20484
2,470,13650
2,471,34551
2,472,20237
2,473,17547
2,474,16400
2,475,22814
2,476,24405
2,477,16713
2,478,27606
2,479,28841
2,480,15367
2,481,11785
2,482,9898
2,483,8406
2,484,14967
2,485,12667
2,486,32397
2,487,20926
2,488,27081
2,489,23667
2,490,26635
2,491,19505
2,492,17933
2,493,25931
2,494,38675
2,495,11143
2,496,10583
2,497,32667
2,498,13847
2,499,23697
2,500,12291
2,501,33974
2,502,10047
2,503,24565
2,504,11025
2,505,27414
2,506,33947
2,507,9323
2,508,7603
2,509,9600
2,510,10962
2,511,18849
2,512,11811
2,513,18528
2,514,13837
2,515,10253
2,516,32914
2,517,16552
2,518,11054
2,519,9495
2,520,16347
2,521,8858
2,522,13288
2,523,25071
2,524,11524
2,525,20184
2,526,11225
2,527,23625
2,528,21514
2,529,30569
2,530,21546
2,531,17746
2,532,9630
2,533,10037
2,534,23885
2,535,15751
2,536,34966
2,537,12802
2,538,10887
2,539,26842
2,540,16219
2,541,10487
2,542,15898
2,543,10699
2,544,24669
2,545,14346
2,546,11318
2,547,11691
2,548,11414
2,549,28470
2,550,10412
2,551,12370
2,552,12133
2,553,10745
2,554,65701
2,555,7605
2,556,7923
2,557,7283
2,558,15753
2,559,8125
2,560,7191
2,561,8655
2,562,6122
2,563,7912
2,564,19711
2,565,17491
2,566,14891
2,567,12035
2,568,11057
2,569,10712
2,570,10606
2,571,11836
2,572,10616
2,573,14790
2,574,9286
2,575,26138
2,576,14689
2,577,14466
2,578,12798
2,579,9826
2,580,12633
2,581,28208
2,582,11018
2,583,11661
2,584,14032
2,585,11869
2,586,10469
2,587,10082
2,588,10759
2,589,12062
2,590,32307
2,591,17464
2,592,9850
2,593,22934
2,594,45317
2,595,12735
2,596,10118
2,597,9956
2,598,12068
2,599,11878
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
